ticker,company_name,sector,latest_close,latest_volume,latest_trade_date
A,,,133.1005401611328,993600,2024-12-30
AA,,,36.6208381652832,2570500,2024-12-30
AAL,,,17.6200008392334,20436400,2024-12-30
AAP,,,44.760215759277344,2896400,2024-12-30
AAPL,,,250.82977294921875,35557500,2024-12-30
ABBV,,,168.88836669921875,3405700,2024-12-30
ABKFQ,,,,,2024-12-30
ABMD,,,,,2024-12-30
ABNB,,,131.80999755859375,2458800,2024-12-30
ABT,,,110.14443969726562,3475800,2024-12-30
ACAS,,,,,2024-12-30
ACGL,,,91.88999938964844,1010000,2024-12-30
ACN,,,347.5282897949219,1490100,2024-12-30
ADBE,,,445.7999877929687,3473200,2024-12-30
ADI,,,208.4587554931641,2578300,2024-12-30
ADM,,,47.82914352416992,2676700,2024-12-30
ADP,,,284.2685241699219,1161800,2024-12-30
ADSK,,,297.5299987792969,1191200,2024-12-30
AEE,,,86.47888946533203,870700,2024-12-30
AEP,,,88.26189422607422,1661200,2024-12-30
AES,,,11.778573036193848,10800300,2024-12-30
AET,,,,,2024-12-30
AFL,,,100.22417449951172,1405700,2024-12-30
AGN,,,,,2024-12-30
AIG,,,71.03033447265625,3059500,2024-12-30
AIV,,,4.20461893081665,842000,2024-12-30
AIZ,,,208.21240234375,217600,2024-12-30
AJG,,,281.1315612792969,1709800,2024-12-30
AKAM,,,95.55999755859376,1087500,2024-12-30
AKS,,,,,2024-12-30
ALB,,,84.18040466308594,1729000,2024-12-30
ALGN,,,206.5800018310547,486300,2024-12-30
ALK,,,64.87000274658203,2379100,2024-12-30
ALL,,,187.892578125,1041700,2024-12-30
ALLE,,,129.4658203125,298200,2024-12-30
ALXN,,,,,2024-12-30
AMAT,,,161.8163604736328,4763100,2024-12-30
AMCC,,,,,2024-12-30
AMCR,,,44.88860702514648,1753600,2024-12-30
AMD,,,122.44000244140624,30501600,2024-12-30
AME,,,179.5314483642578,601800,2024-12-30
AMG,,,185.2068023681641,150400,2024-12-30
AMGN,,,249.39764404296875,3039300,2024-12-30
AMP,,,522.2862548828125,321000,2024-12-30
AMT,,,175.75193786621094,1887000,2024-12-30
AMZN,,,221.3000030517578,28321200,2024-12-30
AN,,,168.72000122070312,414100,2024-12-30
ANDV,,,,,2024-12-30
ANDW,,,,,2024-12-30
ANET,,,111.4499969482422,3527800,2024-12-30
ANF,,,154.64999389648438,2007600,2024-12-30
ANRZQ,,,,,2024-12-30
ANSS,,,,,2024-12-30
AON,,,355.8212890625,444400,2024-12-30
AOS,,,66.32027435302734,838900,2024-12-30
APA,,,21.09336280822754,4485700,2024-12-30
APC,,,,,2024-12-30
APD,,,279.4770202636719,816100,2024-12-30
APH,,,68.96918487548828,5513400,2024-12-30
APOL,,,,,2024-12-30
APTV,,,60.11000061035156,3186600,2024-12-30
ARE,,,90.63643646240234,1065500,2024-12-30
ARG,,,,,2024-12-30
ASH,,,68.3731918334961,325600,2024-12-30
ATGE,,,90.12999725341795,170010,2024-12-30
ATI,,,54.869998931884766,917100,2024-12-30
ATO,,,135.12005615234375,567500,2024-12-30
ATVI,,,,,2024-12-30
AVB,,,210.50181579589844,314700,2024-12-30
AVGO,,,233.4702911376953,27316800,2024-12-30
AVP,,,,,2024-12-30
AVY,,,182.41729736328125,533100,2024-12-30
AW,,,,,2024-12-30
AWE,,,,,2024-12-30
AWK,,,120.4424819946289,793200,2024-12-30
AXON,,,604.3200073242188,648900,2024-12-30
AXP,,,293.5091247558594,2392800,2024-12-30
AYE,,,,,2024-12-30
AYI,,,293.3011474609375,173800,2024-12-30
AZO,,,3185.7099609375,112500,2024-12-30
BA,,,176.5500030517578,18082300,2024-12-30
BAC,,,42.67478561401367,16109800,2024-12-30
BALL,,,53.98855972290039,1285700,2024-12-30
BAX,,,28.107467651367188,4993700,2024-12-30
BBBYQ,,,,,2024-12-30
BBWI,,,37.341156005859375,3019800,2024-12-30
BBY,,,81.46985626220703,2045300,2024-12-30
BC,,,62.40200424194336,901500,2024-12-30
BCR,,,,,2024-12-30
BDK,,,,,2024-12-30
BDX,,,173.1968536376953,2156549,2024-12-30
BEN,,,18.97917938232422,3626600,2024-12-30
BFH,,,60.31948471069336,661600,2024-12-30
BG,,,73.8686752319336,1071400,2024-12-30
BHF,,,47.970001220703125,321500,2024-12-30
BHI,,,,,2024-12-30
BIGGQ,,,0.1815000027418136,4851047,2024-12-30
BIIB,,,150.19000244140625,1163700,2024-12-30
BIO,,,326.3399963378906,101300,2024-12-30
BK,,,75.10659790039062,1891000,2024-12-30
BKNG,,,4942.78369140625,147700,2024-12-30
BKR,,,39.93247985839844,4607600,2024-12-30
BLDR,,,143.3699951171875,1671800,2024-12-30
BLK,,,1001.2180786132812,591700,2024-12-30
BLS,,,,,2024-12-30
BMC,,,,,2024-12-30
BMS,,,,,2024-12-30
BMY,,,52.78160858154297,6593700,2024-12-30
BNI,,,,,2024-12-30
BOL,,,,,2024-12-30
BR,,,221.9875946044922,389700,2024-12-30
BRCM,,,,,2024-12-30
BRL,,,,,2024-12-30
BRO,,,101.10283660888672,1080600,2024-12-30
BSX,,,89.68000030517578,3411400,2024-12-30
BTUUQ,,,,,2024-12-30
BWA,,,31.077800750732425,1546100,2024-12-30
BX,,,164.97816467285156,1899100,2024-12-30
BXLT,,,,,2024-12-30
BXP,,,69.72762298583984,616400,2024-12-30
C,,,68.13471984863281,6664400,2024-12-30
CAG,,,25.265649795532227,4551500,2024-12-30
CAH,,,115.95965576171876,1121800,2024-12-30
CAM,,,,,2024-12-30
CAR,,,78.86000061035156,619500,2024-12-30
CARR,,,67.26211547851562,2634400,2024-12-30
CAT,,,356.77496337890625,1422200,2024-12-30
CB,,,272.8155517578125,920300,2024-12-30
CBE,,,,,2024-12-30
CBOE,,,194.3151702880859,648300,2024-12-30
CBRE,,,130.27000427246094,1083500,2024-12-30
CCEP,,,74.27147674560547,1172600,2024-12-30
CCI,,,84.32685852050781,2356900,2024-12-30
CCL,,,24.934738159179688,15497600,2024-12-30
CCTYQ,,,,,2024-12-30
CDAY,,,,,2024-12-30
CDNS,,,301.8599853515625,1224300,2024-12-30
CDW,,,169.91790771484375,776800,2024-12-30
CE,,,68.01343536376953,1698600,2024-12-30
CEG,,,224.7579345703125,1587100,2024-12-30
CELG,,,,,2024-12-30
CEPH,,,,,2024-12-30
CERN,,,,,2024-12-30
CF,,,81.61654663085938,1124500,2024-12-30
CFC,,,,,2024-12-30
CFG,,,41.65851211547851,2580400,2024-12-30
CFN,,,,,2024-12-30
CHD,,,102.99302673339844,733500,2024-12-30
CHKAQ,,,,,2024-12-30
CHRW,,,100.91277313232422,881700,2024-12-30
CHTR,,,343.17999267578125,581200,2024-12-30
CI,,,268.1215515136719,1271100,2024-12-30
CIEN,,,85.01000213623047,1128500,2024-12-30
CIN,,,,,2024-12-30
CINF,,,139.91404724121094,430500,2024-12-30
CITGQ,,,,,2024-12-30
CL,,,88.10706329345703,2832100,2024-12-30
CLF,,,9.300000190734863,15497900,2024-12-30
CLX,,,153.87567138671875,765400,2024-12-30
CMA,,,58.85174560546875,875030,2024-12-30
CMCSA,,,33.37522888183594,25318096,2024-12-30
CME,,,221.8968963623047,1224500,2024-12-30
CMG,,,60.09000015258789,4929200,2024-12-30
CMI,,,340.4303894042969,409300,2024-12-30
CMS,,,64.1701889038086,1678700,2024-12-30
CMVT,,,,,2024-12-30
CMX,,,,,2024-12-30
CNC,,,60.36000061035156,2589900,2024-12-30
CNP,,,30.910627365112305,2725700,2024-12-30
CNX,,,37.04999923706055,1569500,2024-12-30
COF,,,175.0196075439453,1726500,2024-12-30
COL,,,,,2024-12-30
COO,,,91.43000030517578,835600,2024-12-30
COP,,,93.11897277832033,5238800,2024-12-30
COR,,,222.6081695556641,880500,2024-12-30
COST,,,916.171142578125,1881200,2024-12-30
COTY,,,6.920000076293945,3054100,2024-12-30
COV,,,,,2024-12-30
CPAY,,,337.57000732421875,409900,2024-12-30
CPB,,,39.05390548706055,1885900,2024-12-30
CPGX,,,,,2024-12-30
CPNLQ,,,,,2024-12-30
CPPRQ,,,,,2024-12-30
CPRI,,,20.520000457763672,2364800,2024-12-30
CPRT,,,58.130001068115234,4803800,2024-12-30
CPT,,,110.5115737915039,359100,2024-12-30
CRL,,,183.4199981689453,509200,2024-12-30
CRM,,,333.5623779296875,3411100,2024-12-30
CSC,,,,,2024-12-30
CSCO,,,57.39485549926758,12948100,2024-12-30
CSGP,,,71.81999969482422,2352400,2024-12-30
CSRA,,,,,2024-12-30
CSX,,,31.539194107055664,6598900,2024-12-30
CTAS,,,181.77099609375,1867300,2024-12-30
CTB,,,,,2024-12-30
CTLT,,,,,2024-12-30
CTRA,,,24.475276947021484,6351900,2024-12-30
CTSH,,,75.14627075195312,3208900,2024-12-30
CTVA,,,55.85982131958008,1802000,2024-12-30
CTXS,,,,,2024-12-30
CVC,,,,,2024-12-30
CVG,,,,,2024-12-30
CVH,,,,,2024-12-30
CVS,,,41.79416275024414,12153700,2024-12-30
CVX,,,135.40696716308594,6194800,2024-12-30
CXO,,,,,2024-12-30
CZR,,,32.81999969482422,4404600,2024-12-30
D,,,50.87622833251953,3202200,2024-12-30
DAL,,,59.83692932128906,5153300,2024-12-30
DALRQ,,,,,2024-12-30
DAY,,,72.48999786376953,623300,2024-12-30
DCNAQ,,,,,2024-12-30
DD,,,30.982097625732425,3536483,2024-12-30
DDS,,,420.7439880371094,119400,2024-12-30
DE,,,417.3109130859375,792500,2024-12-30
DFODQ,,,,,2024-12-30
DFS,,,,,2024-12-30
DG,,,73.48140716552734,3775400,2024-12-30
DGX,,,147.4951171875,480400,2024-12-30
DHI,,,137.52798461914062,2290600,2024-12-30
DHR,,,228.21633911132812,2008000,2024-12-30
DIS,,,109.58805084228516,5716300,2024-12-30
DISCA,,,,,2024-12-30
DISCK,,,,,2024-12-30
DISH,,,,,2024-12-30
DJ,,,,,2024-12-30
DLR,,,169.79441833496094,1027700,2024-12-30
DLTR,,,74.7699966430664,3129200,2024-12-30
DLX,,,21.094087600708008,205500,2024-12-30
DNRCQ,,,,,2024-12-30
DOC,,,18.45708656311035,3150900,2024-12-30
DOFSQ,,,,,2024-12-30
DOV,,,183.8306121826172,704800,2024-12-30
DOW,,,36.2672233581543,7954900,2024-12-30
DPHIQ,,,,,2024-12-30
DPZ,,,412.0321960449219,399700,2024-12-30
DRE,,,,,2024-12-30
DRI,,,179.9352264404297,928900,2024-12-30
DTE,,,116.61367797851562,735000,2024-12-30
DUK,,,103.07244873046876,2217200,2024-12-30
DVA,,,149.7899932861328,699800,2024-12-30
DVN,,,30.94159507751465,12334300,2024-12-30
DXC,,,20.030000686645508,772300,2024-12-30
DXCM,,,78.0,2753000,2024-12-30
DYNIQ,,,,,2024-12-30
EA,,,145.70384216308594,1152600,2024-12-30
EBAY,,,60.921974182128906,3293800,2024-12-30
ECL,,,232.13221740722656,723800,2024-12-30
ED,,,85.51390075683594,1377800,2024-12-30
EFX,,,252.5313720703125,621200,2024-12-30
EG,,,353.38702392578125,206300,2024-12-30
EIX,,,74.17631530761719,2780700,2024-12-30
EKDKQ,,,,,2024-12-30
EL,,,72.67617797851562,2277100,2024-12-30
ELV,,,359.58221435546875,1303800,2024-12-30
EMN,,,85.76417541503906,1033600,2024-12-30
EMR,,,121.71112823486328,2621000,2024-12-30
ENDPQ,,,,,2024-12-30
ENPH,,,70.19000244140625,3350400,2024-12-30
EOG,,,115.44893646240234,3197100,2024-12-30
EOP,,,,,2024-12-30
EPAM,,,234.67999267578125,324300,2024-12-30
EQIX,,,909.9871826171876,298600,2024-12-30
EQR,,,67.61923217773438,894200,2024-12-30
EQT,,,45.90752410888672,9723800,2024-12-30
ES,,,54.1065559387207,1742000,2024-12-30
ESRX,,,,,2024-12-30
ESS,,,270.1749572753906,249500,2024-12-30
ETFC,,,,,2024-12-30
ETN,,,328.03668212890625,1400300,2024-12-30
ETR,,,73.19140625,1829700,2024-12-30
ETSY,,,53.83000183105469,3109300,2024-12-30
EVHC,,,,,2024-12-30
EVRG,,,58.68037414550781,3090200,2024-12-30
EW,,,74.23999786376953,2414000,2024-12-30
EXC,,,36.00176239013672,4145100,2024-12-30
EXPD,,,109.46638488769533,860800,2024-12-30
EXPE,,,184.59622192382812,1568000,2024-12-30
EXR,,,140.72108459472656,830000,2024-12-30
F,,,9.099860191345217,47116700,2024-12-30
FANG,,,155.60560607910156,2086900,2024-12-30
FAST,,,35.0181999206543,8008600,2024-12-30
FBF,,,,,2024-12-30
FBIN,,,66.70989227294922,535000,2024-12-30
FCX,,,37.49348831176758,11047300,2024-12-30
FDO,,,,,2024-12-30
FDS,,,474.6829223632813,205200,2024-12-30
FDX,,,272.95867919921875,1587400,2024-12-30
FE,,,37.685272216796875,2113800,2024-12-30
FFIV,,,252.47999572753903,254600,2024-12-30
FHI,,,39.481807708740234,545700,2024-12-30
FHN,,,19.430593490600582,3808700,2024-12-30
FI,,,,,2024-12-30
FICO,,,2013.6500244140625,105200,2024-12-30
FIS,,,78.1275405883789,1545900,2024-12-30
FITB,,,40.85931015014648,4104000,2024-12-30
FL,,,,,2024-12-30
FLIR,,,,,2024-12-30
FLR,,,49.34000015258789,1413100,2024-12-30
FLS,,,56.61860656738281,692900,2024-12-30
FLT,,,,,2024-12-30
FMC,,,45.50605392456055,1407600,2024-12-30
FMCC,,,3.319999933242798,9554200,2024-12-30
FNMA,,,3.390000104904175,29404600,2024-12-30
FOSL,,,1.7699999809265137,478400,2024-12-30
FOX,,,45.3689079284668,1296700,2024-12-30
FOXA,,,48.146339416503906,1692400,2024-12-30
FRCB,,,0.0040000001899898,629864,2024-12-30
FRT,,,104.95042419433594,382700,2024-12-30
FSH,,,,,2024-12-30
FSLR,,,178.07000732421875,1360400,2024-12-30
FTI,,,28.777576446533203,2600600,2024-12-30
FTNT,,,95.12999725341795,2127900,2024-12-30
FTRCQ,,,,,2024-12-30
FTV,,,56.23482131958008,2260014,2024-12-30
GAP,,,22.69420623779297,4390900,2024-12-30
GAS,,,,,2024-12-30
GD,,,257.0290832519531,1550200,2024-12-30
GDT,,,,,2024-12-30
GDW,,,,,2024-12-30
GE,,,166.90440368652344,4117500,2024-12-30
GEHC,,,78.42426300048828,1850600,2024-12-30
GEN,,,26.762426376342773,1851000,2024-12-30
GENZ,,,,,2024-12-30
GGP,,,,,2024-12-30
GHC,,,864.5740966796875,10000,2024-12-30
GILD,,,89.00222778320312,3613200,2024-12-30
GIS,,,59.75589370727539,2521100,2024-12-30
GL,,,108.82080078125,657800,2024-12-30
GLW,,,46.37052536010742,1966400,2024-12-30
GM,,,52.98455810546875,7246800,2024-12-30
GMCR,,,,,2024-12-30
GME,,,32.0099983215332,9593100,2024-12-30
GNRC,,,154.74000549316406,658400,2024-12-30
GNW,,,6.920000076293945,4855300,2024-12-30
GOOG,,,191.8076171875,12209500,2024-12-30
GOOGL,,,190.3599395751953,14264700,2024-12-30
GPC,,,111.19164276123048,1295300,2024-12-30
GPN,,,109.16500854492188,1043900,2024-12-30
GR,,,,,2024-12-30
GRMN,,,203.3699493408203,428200,2024-12-30
GS,,,559.1364135742188,1265900,2024-12-30
GT,,,8.760000228881836,3416100,2024-12-30
GTW,,,,,2024-12-30
GWW,,,1046.840576171875,181000,2024-12-30
HAL,,,26.05587387084961,10335300,2024-12-30
HAR,,,,,2024-12-30
HAS,,,53.20516586303711,1390400,2024-12-30
HBAN,,,15.719813346862791,14343200,2024-12-30
HBI,,,,,2024-12-30
HCA,,,296.1984558105469,903100,2024-12-30
HCBK,,,,,2024-12-30
HD,,,377.4337768554687,2444700,2024-12-30
HES,,,,,2024-12-30
HET,,,,,2024-12-30
HFC,,,,,2024-12-30
HIG,,,106.9976806640625,847100,2024-12-30
HII,,,183.52554321289065,366100,2024-12-30
HLT,,,247.51805114746097,1146500,2024-12-30
HNZ,,,,,2024-12-30
HOG,,,28.56403350830078,1106100,2024-12-30
HOLX,,,72.2699966430664,1797500,2024-12-30
HON,,,207.9763031005859,2516268,2024-12-30
HOT,,,,,2024-12-30
HP,,,29.777345657348633,841500,2024-12-30
HPC,,,,,2024-12-30
HPE,,,20.83830451965332,7219100,2024-12-30
HPQ,,,30.746505737304688,4242800,2024-12-30
HRB,,,49.846920013427734,1302900,2024-12-30
HRL,,,29.561485290527344,1626300,2024-12-30
HSH,,,,,2024-12-30
HSIC,,,69.16999816894531,655300,2024-12-30
HSP,,,,,2024-12-30
HST,,,16.4991512298584,5850400,2024-12-30
HSY,,,162.2494659423828,1771500,2024-12-30
HUBB,,,412.5736389160156,194028,2024-12-30
HUM,,,249.88284301757812,951100,2024-12-30
HWM,,,109.92461395263672,1199800,2024-12-30
IBM,,,213.4854278564453,2095600,2024-12-30
ICE,,,147.69705200195312,2444000,2024-12-30
IDXX,,,412.75,388200,2024-12-30
IEX,,,204.9659423828125,246600,2024-12-30
IFF,,,82.04046630859375,989500,2024-12-30
ILMN,,,133.57000732421875,903000,2024-12-30
INCY,,,68.41999816894531,825900,2024-12-30
INTC,,,19.81999969482422,59608100,2024-12-30
INTU,,,625.0114135742188,1102800,2024-12-30
INVH,,,30.633283615112305,1799000,2024-12-30
IP,,,51.03863525390625,2319500,2024-12-30
IPG,,,,,2024-12-30
IPGP,,,72.25,213400,2024-12-30
IQV,,,197.4499969482422,610500,2024-12-30
IR,,,90.41057586669922,1113300,2024-12-30
IRM,,,100.08028411865234,1920600,2024-12-30
ISRG,,,526.9600219726562,899600,2024-12-30
IT,,,485.4500122070313,317100,2024-12-30
ITT,,,140.46617126464844,315600,2024-12-30
ITW,,,247.12762451171875,1292000,2024-12-30
IVZ,,,16.605199813842773,1950200,2024-12-30
J,,,130.580322265625,512575,2024-12-30
JBHT,,,168.0361328125,388100,2024-12-30
JBL,,,143.4684600830078,709800,2024-12-30
JCI,,,78.50096130371094,1621600,2024-12-30
JEF,,,76.18415069580078,1307400,2024-12-30
JHF,,,,,2024-12-30
